# ============================================================================
# Professional Playwright Automation Framework - Requirements
# ============================================================================

# Core Framework
# ============================================================================
playwright==1.58.0              # Web automation library
pytest==9.0.2                   # Testing framework
pytest-asyncio==1.3.0           # Async support for pytest
python-dotenv==1.2.2            # Environment variables management

# Configuration & Type Safety
# ============================================================================
pydantic==2.12.5                # Data validation using Python type annotations
pydantic-settings==2.7.1        # Settings management with Pydantic

# Testing Utilities
# ============================================================================
pytest-xdist==3.6.1             # Parallel test execution
pytest-html==4.1.1              # HTML test reports
pytest-metadata==3.1.1          # Test metadata
pytest-cov==6.0.0               # Code coverage
pytest-mock==3.14.0             # Mock/patch utilities
pytest-timeout==2.3.1           # Test timeout handling
pytest-rerunfailures==14.0      # Retry failed tests
pytest-benchmark==5.1.0         # Performance benchmarking
allure-pytest==2.13.5           # Allure reporting

# Logging & Monitoring
# ============================================================================
loguru==0.7.3                   # Structured logging

# Data Generation & Processing
# ============================================================================
faker==33.1.0                   # Fake data generation
pandas==2.2.3                   # Data processing
openpyxl==3.1.5                 # Excel file handling

# API Testing
# ============================================================================
requests==2.32.3                # HTTP library
aiohttp==3.13.5                 # Async HTTP client
aiofiles==25.1.0                # Async file operations

# Database Support
# ============================================================================
psycopg2-binary==2.9.10         # PostgreSQL driver
pymongo==4.10.1                 # MongoDB driver
redis==5.2.0                    # Redis client

# Browser & Mobile Testing
# ============================================================================
selenium==4.28.1                # Selenium (compatibility)
appium-python-client==4.0.0     # Appium for mobile testing

# Code Quality & Linting
# ============================================================================
black==24.10.0                  # Code formatter
isort==5.13.2                   # Import sorter
flake8==7.1.1                   # Linting
mypy==1.13.0                    # Type checking
radon==6.0.1                    # Code metrics

# Development Tools
# ============================================================================
pre-commit==4.0.1               # Pre-commit hooks
docker==7.1.0                   # Docker client
kubernetes==31.0.0              # Kubernetes client

# YAML Support for Configuration
# ============================================================================
pyyaml==6.0.2                   # YAML file handling

# ============================================================================
# NOTE: All versions are pinned for reproducibility
# To update: pip list --outdated
# To upgrade: pip install --upgrade <package>
# ============================================================================
